PERTURBATION: inverted the target/candidate mismatch guard in
reference/autoprover_ref/ratchet.py's Ratchet.accept(), in a scratch copy of
reference/ (the tracked tree was never touched). The guard now raises exactly
when the ids DO match, instead of when they do not.

--- diff ---
--- a/autoprover_ref/ratchet.py
+++ b/autoprover_ref/ratchet.py
@@ -204 +204 @@
test_removal_is_visible_after_replay (test_ratchet.RemovalTests.test_removal_is_visible_after_replay) ... ERROR
test_removal_of_unaccepted_target_raises (test_ratchet.RemovalTests.test_removal_of_unaccepted_target_raises) ... ok
test_atomic_write_does_not_clobber_via_partial_state_on_failure (test_receipts.AtomicWriteTests.test_atomic_write_does_not_clobber_via_partial_state_on_failure) ... ok
test_atomic_write_final_file_is_never_partial_on_success (test_receipts.AtomicWriteTests.test_atomic_write_final_file_is_never_partial_on_success) ... ok
test_atomic_write_leaves_no_partial_file (test_receipts.AtomicWriteTests.test_atomic_write_leaves_no_partial_file) ... ok
test_1_0_0_refuses_a_reason_introduced_after_it (test_receipts.AuditVerdictVersionDisciplineTests.test_1_0_0_refuses_a_reason_introduced_after_it) ... ok
test_1_1_0_refuses_the_1_2_0_reason (test_receipts.AuditVerdictVersionDisciplineTests.test_1_1_0_refuses_the_1_2_0_reason) ... ok
test_each_version_accepts_the_reasons_it_defines (test_receipts.AuditVerdictVersionDisciplineTests.test_each_version_accepts_the_reasons_it_defines) ... ok
test_unpublished_audit_schema_version_is_refused (test_receipts.AuditVerdictVersionDisciplineTests.test_unpublished_audit_schema_version_is_refused) ... ok
test_audit_schema_accepts_the_1_1_0_failure_reason (test_receipts.MalformedDocumentTests.test_audit_schema_accepts_the_1_1_0_failure_reason) ... ok
test_audit_schema_accepts_the_1_2_0_failure_reason (test_receipts.MalformedDocumentTests.test_audit_schema_accepts_the_1_2_0_failure_reason) ... ok
test_audit_schema_forbids_the_1_1_0_reason_in_a_1_0_0_document (test_receipts.MalformedDocumentTests.test_audit_schema_forbids_the_1_1_0_reason_in_a_1_0_0_document) ... ok
test_audit_schema_forbids_the_1_2_0_reason_in_older_documents (test_receipts.MalformedDocumentTests.test_audit_schema_forbids_the_1_2_0_reason_in_older_documents) ... ok
test_audit_schema_rejects_an_unpublished_version (test_receipts.MalformedDocumentTests.test_audit_schema_rejects_an_unpublished_version) ... ok
test_audit_schema_rejects_non_null_failure_reason_on_pass (test_receipts.MalformedDocumentTests.test_audit_schema_rejects_non_null_failure_reason_on_pass) ... ok
test_audit_schema_rejects_null_failure_reason_on_fail (test_receipts.MalformedDocumentTests.test_audit_schema_rejects_null_failure_reason_on_fail) ... ok
test_audit_schema_still_accepts_a_1_0_0_document (test_receipts.MalformedDocumentTests.test_audit_schema_still_accepts_a_1_0_0_document) ... ok
test_audit_schema_still_accepts_a_1_1_0_document (test_receipts.MalformedDocumentTests.test_audit_schema_still_accepts_a_1_1_0_document) ... ok
test_kernel_receipt_construction_rejects_certificate_on_reject (test_receipts.MalformedDocumentTests.test_kernel_receipt_construction_rejects_certificate_on_reject) ... ok
test_kernel_receipt_construction_rejects_harness (test_receipts.MalformedDocumentTests.test_kernel_receipt_construction_rejects_harness) ... ok
test_kernel_receipt_construction_requires_certificate_on_accept (test_receipts.MalformedDocumentTests.test_kernel_receipt_construction_requires_certificate_on_accept) ... ok
test_load_receipt_raises_on_disk_corruption_not_silent_coerce (test_receipts.MalformedDocumentTests.test_load_receipt_raises_on_disk_corruption_not_silent_coerce) ... ok
test_model_checker_receipt_rejects_certificate (test_receipts.MalformedDocumentTests.test_model_checker_receipt_rejects_certificate) ... ok
test_model_checker_receipt_requires_harness_bound_env (test_receipts.MalformedDocumentTests.test_model_checker_receipt_requires_harness_bound_env) ... ok
test_schema_rejects_additional_property (test_receipts.MalformedDocumentTests.test_schema_rejects_additional_property) ... ok
test_schema_rejects_bad_enum (test_receipts.MalformedDocumentTests.test_schema_rejects_bad_enum) ... ok
test_schema_rejects_certificate_without_kernel_accept (test_receipts.MalformedDocumentTests.test_schema_rejects_certificate_without_kernel_accept) ... ok
test_schema_rejects_kernel_receipt_with_harness_set (test_receipts.MalformedDocumentTests.test_schema_rejects_kernel_receipt_with_harness_set) ... ok
test_schema_rejects_missing_field (test_receipts.MalformedDocumentTests.test_schema_rejects_missing_field) ... ok
test_schema_rejects_model_checker_receipt_missing_harness (test_receipts.MalformedDocumentTests.test_schema_rejects_model_checker_receipt_missing_harness) ... ok
test_2_0_0_requires_non_empty_claim_id (test_receipts.Receipt2ConstructionRejectionTests.test_2_0_0_requires_non_empty_claim_id) ... ok
test_2_0_0_requires_subject (test_receipts.Receipt2ConstructionRejectionTests.test_2_0_0_requires_subject) ... ok
test_2_0_0_requires_toolchain (test_receipts.Receipt2ConstructionRejectionTests.test_2_0_0_requires_toolchain) ... ok
test_control_rejects_unknown_kind_and_expectation (test_receipts.Receipt2ConstructionRejectionTests.test_control_rejects_unknown_kind_and_expectation) ... ok
test_control_requires_observed_and_of_claim (test_receipts.Receipt2ConstructionRejectionTests.test_control_requires_observed_and_of_claim) ... ok
test_coverage_rejects_negative_and_non_integer_counts (test_receipts.Receipt2ConstructionRejectionTests.test_coverage_rejects_negative_and_non_integer_counts) ... ok
test_dependency_requires_name_and_version (test_receipts.Receipt2ConstructionRejectionTests.test_dependency_requires_name_and_version) ... ok
test_error_verdict_rejects_an_unknown_failure_kind (test_receipts.Receipt2ConstructionRejectionTests.test_error_verdict_rejects_an_unknown_failure_kind) ... ok
test_error_verdict_requires_a_failure_kind (test_receipts.Receipt2ConstructionRejectionTests.test_error_verdict_requires_a_failure_kind) ... ok
test_non_error_verdict_rejects_a_failure_kind (test_receipts.Receipt2ConstructionRejectionTests.test_non_error_verdict_rejects_a_failure_kind) ... ok
test_subject_requires_repo_and_commit (test_receipts.Receipt2ConstructionRejectionTests.test_subject_requires_repo_and_commit) ... ok
test_subject_unit_is_null_or_non_empty_never_blank (test_receipts.Receipt2ConstructionRejectionTests.test_subject_unit_is_null_or_non_empty_never_blank) ... ok
test_tool_requires_a_build_identity (test_receipts.Receipt2ConstructionRejectionTests.test_tool_requires_a_build_identity) ... ok
test_unknown_schema_version_rejected (test_receipts.Receipt2ConstructionRejectionTests.test_unknown_schema_version_rejected) ... ok
test_control_observed_outside_the_expectation_vocabulary_is_not_a_pass (test_receipts.Receipt2RoundTripTests.test_control_observed_outside_the_expectation_vocabulary_is_not_a_pass) ... ok
test_control_receipt_round_trip (test_receipts.Receipt2RoundTripTests.test_control_receipt_round_trip) ... ok
test_control_that_did_not_behave_as_predicted_is_a_failed_control (test_receipts.Receipt2RoundTripTests.test_control_that_did_not_behave_as_predicted_is_a_failed_control) ... ok
test_coverage_round_trip_and_explicit_null (test_receipts.Receipt2RoundTripTests.test_coverage_round_trip_and_explicit_null) ... ok
test_current_version_is_2_0_0 (test_receipts.Receipt2RoundTripTests.test_current_version_is_2_0_0) ... ok
test_error_verdict_round_trip_with_failure_kind (test_receipts.Receipt2RoundTripTests.test_error_verdict_round_trip_with_failure_kind) ... ok
test_features_null_and_empty_are_distinct_documents (test_receipts.Receipt2RoundTripTests.test_features_null_and_empty_are_distinct_documents) ... ok
test_kernel_receipt_v2_round_trip (test_receipts.Receipt2RoundTripTests.test_kernel_receipt_v2_round_trip) ... ok
test_model_checker_receipt_v2_round_trip (test_receipts.Receipt2RoundTripTests.test_model_checker_receipt_v2_round_trip) ... ok
test_accepts_null_features_and_empty_features (test_receipts.Receipt2SchemaRejectionTests.test_accepts_null_features_and_empty_features) ... ok
test_rejects_a_blank_subject_unit (test_receipts.Receipt2SchemaRejectionTests.test_rejects_a_blank_subject_unit) ... ok
test_rejects_a_negative_coverage_count (test_receipts.Receipt2SchemaRejectionTests.test_rejects_a_negative_coverage_count) ... ok
test_rejects_additional_top_level_property (test_receipts.Receipt2SchemaRejectionTests.test_rejects_additional_top_level_property) ... ok
test_rejects_control_missing_of_claim (test_receipts.Receipt2SchemaRejectionTests.test_rejects_control_missing_of_claim) ... ok
test_rejects_coverage_missing_a_count (test_receipts.Receipt2SchemaRejectionTests.test_rejects_coverage_missing_a_count) ... ok
test_rejects_dependency_without_version (test_receipts.Receipt2SchemaRejectionTests.test_rejects_dependency_without_version) ... ok
test_rejects_empty_claim_id (test_receipts.Receipt2SchemaRejectionTests.test_rejects_empty_claim_id) ... ok
test_rejects_error_verdict_without_failure_kind (test_receipts.Receipt2SchemaRejectionTests.test_rejects_error_verdict_without_failure_kind) ... ok
test_rejects_failure_kind_on_a_non_error_verdict (test_receipts.Receipt2SchemaRejectionTests.test_rejects_failure_kind_on_a_non_error_verdict) ... ok
test_rejects_non_integer_coverage_count (test_receipts.Receipt2SchemaRejectionTests.test_rejects_non_integer_coverage_count) ... ok
test_rejects_subject_missing_commit (test_receipts.Receipt2SchemaRejectionTests.test_rejects_subject_missing_commit) ... ok
test_rejects_subject_with_additional_property (test_receipts.Receipt2SchemaRejectionTests.test_rejects_subject_with_additional_property) ... ok
test_rejects_tool_without_build_identity (test_receipts.Receipt2SchemaRejectionTests.test_rejects_tool_without_build_identity) ... ok
test_rejects_toolchain_missing_any_required_key (test_receipts.Receipt2SchemaRejectionTests.test_rejects_toolchain_missing_any_required_key) ... ok
test_rejects_unknown_control_kind_and_expectation (test_receipts.Receipt2SchemaRejectionTests.test_rejects_unknown_control_kind_and_expectation) ... ok
test_rejects_unknown_failure_kind (test_receipts.Receipt2SchemaRejectionTests.test_rejects_unknown_failure_kind) ... ok
test_still_rejects_the_1_0_0_kernel_vs_model_checker_rules (test_receipts.Receipt2SchemaRejectionTests.test_still_rejects_the_1_0_0_kernel_vs_model_checker_rules) ... ok
test_audit_verdict_round_trip_fail (test_receipts.ReceiptRoundTripTests.test_audit_verdict_round_trip_fail) ... ok
test_audit_verdict_round_trip_pass (test_receipts.ReceiptRoundTripTests.test_audit_verdict_round_trip_pass) ... ok
test_audit_verdict_round_trip_unexercised_hypothesis (test_receipts.ReceiptRoundTripTests.test_audit_verdict_round_trip_unexercised_hypothesis) ... ok
test_kernel_receipt_round_trip (test_receipts.ReceiptRoundTripTests.test_kernel_receipt_round_trip) ... ok
test_model_checker_receipt_round_trip (test_receipts.ReceiptRoundTripTests.test_model_checker_receipt_round_trip) ... ok
test_1_0_0_receipt_may_not_carry_2_0_0_fields_at_construction (test_receipts.ReceiptVersionDisciplineTests.test_1_0_0_receipt_may_not_carry_2_0_0_fields_at_construction) ... ok
test_1_0_0_receipt_may_not_carry_a_failure_kind (test_receipts.ReceiptVersionDisciplineTests.test_1_0_0_receipt_may_not_carry_a_failure_kind) ... ok
test_1_0_0_receipt_may_not_carry_obligation_coverage (test_receipts.ReceiptVersionDisciplineTests.test_1_0_0_receipt_may_not_carry_obligation_coverage) ... ok
test_a_1_0_0_document_is_judged_by_the_1_0_0_schema_not_the_current_one (test_receipts.ReceiptVersionDisciplineTests.test_a_1_0_0_document_is_judged_by_the_1_0_0_schema_not_the_current_one) ... ok
test_missing_schema_version_is_refused_not_guessed (test_receipts.ReceiptVersionDisciplineTests.test_missing_schema_version_is_refused_not_guessed) ... ok
test_receipt_schema_loader_refuses_an_unpublished_version (test_receipts.ReceiptVersionDisciplineTests.test_receipt_schema_loader_refuses_an_unpublished_version) ... ok
test_schema_rejects_a_1_0_0_document_carrying_2_0_0_fields (test_receipts.ReceiptVersionDisciplineTests.test_schema_rejects_a_1_0_0_document_carrying_2_0_0_fields) ... ok
test_schema_rejects_a_1_0_0_document_whose_obligation_carries_coverage (test_receipts.ReceiptVersionDisciplineTests.test_schema_rejects_a_1_0_0_document_whose_obligation_carries_coverage) ... ok
test_schema_rejects_a_2_0_0_document_missing_the_new_required_objects (test_receipts.ReceiptVersionDisciplineTests.test_schema_rejects_a_2_0_0_document_missing_the_new_required_objects) ... ok
test_schema_rejects_a_2_0_0_document_whose_obligation_omits_coverage (test_receipts.ReceiptVersionDisciplineTests.test_schema_rejects_a_2_0_0_document_whose_obligation_omits_coverage) ... ok
test_schema_still_accepts_an_unchanged_1_0_0_document (test_receipts.ReceiptVersionDisciplineTests.test_schema_still_accepts_an_unchanged_1_0_0_document) ... ok
test_unknown_schema_version_is_refused_not_guessed (test_receipts.ReceiptVersionDisciplineTests.test_unknown_schema_version_is_refused_not_guessed) ... ok

======================================================================
ERROR: test_accepted_model_checker_receipt_flows_into_ratchet (test_model_checker.PipelineRatchetBoundaryTests.test_accepted_model_checker_receipt_flows_into_ratchet)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_model_checker.py", line 316, in test_accepted_model_checker_receipt_flows_into_ratchet
    result = pipeline.run_target(
        target_id="light_never_stuck", candidate_id="cand1",
    ...<3 lines>...
        env_assumptions="single traffic light, no external resets",
    )
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/pipeline.py", line 208, in run_target
    entry = self.ratchet.accept(receipt, audit_verdict)
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('light_never_stuck', 'cand1') audit=('light_never_stuck', 'cand1')

======================================================================
ERROR: test_genuine_target_reaches_accepted (test_pipeline.PipelineTests.test_genuine_target_reaches_accepted)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_pipeline.py", line 60, in test_genuine_target_reaches_accepted
    result = pipeline.run_target(
        target_id="genuine", candidate_id="cand1",
        candidate_file="genuine.lean", provenance=provenance,
    )
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/pipeline.py", line 208, in run_target
    entry = self.ratchet.accept(receipt, audit_verdict)
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('genuine', 'cand1') audit=('genuine', 'cand1')

======================================================================
ERROR: test_calling_run_target_directly_with_the_candidate_file_is_the_supported_flow (test_pipeline.ProverIntegrationGuidanceTests.test_calling_run_target_directly_with_the_candidate_file_is_the_supported_flow)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_pipeline.py", line 300, in test_calling_run_target_directly_with_the_candidate_file_is_the_supported_flow
    result = pipeline.run_target(
        target_id="direct", candidate_id="cand1",
        candidate_file="direct.lean", provenance=provenance,
    )
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/pipeline.py", line 208, in run_target
    entry = self.ratchet.accept(receipt, audit_verdict)
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('direct', 'cand1') audit=('direct', 'cand1')

======================================================================
ERROR: test_all_held_obligations_still_reach_the_ratchet (test_pipeline.VacuousObligationDoesNotReachTheRatchetTests.test_all_held_obligations_still_reach_the_ratchet)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_pipeline.py", line 172, in test_all_held_obligations_still_reach_the_ratchet
    result = self._run(pipeline, statuses)
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_pipeline.py", line 142, in _run
    return pipeline.run_target(
           ~~~~~~~~~~~~~~~~~~~^
        target_id="mc", candidate_id="cand1", candidate_file="mc.model",
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        provenance=provenance, obligation_ids=tuple(statuses),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        harness="harness_x", bound=8, env_assumptions="synthetic",
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/pipeline.py", line 208, in run_target
    entry = self.ratchet.accept(receipt, audit_verdict)
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('mc', 'cand1') audit=('mc', 'cand1')

======================================================================
ERROR: test_accepts_with_both (test_ratchet.AcceptRequiresBothTests.test_accepts_with_both)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 81, in test_accepts_with_both
    entry = ratchet.accept(accepted_receipt(), pass_audit())
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_blocking_event_is_not_silently_swallowed_on_replay (test_ratchet.RecheckTests.test_blocking_event_is_not_silently_swallowed_on_replay)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 295, in test_blocking_event_is_not_silently_swallowed_on_replay
    r1.accept(accepted_receipt(target_id="t1", candidate_id="c1"), pass_audit(target_id="t1", candidate_id="c1"))
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_partial_recheck_confirmation_survives_replay (test_ratchet.RecheckTests.test_partial_recheck_confirmation_survives_replay)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 266, in test_partial_recheck_confirmation_survives_replay
    r1.accept(accepted_receipt(target_id="t1", candidate_id="c1"),
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
              pass_audit(target_id="t1", candidate_id="c1"))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_confirming_one_dependency_leaves_others_outstanding (test_ratchet.RecheckTests.test_recheck_confirming_one_dependency_leaves_others_outstanding)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 232, in test_recheck_confirming_one_dependency_leaves_others_outstanding
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"),
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                   pass_audit(target_id="t1", candidate_id="c1"))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_confirming_receipt_refreshes_entry (test_ratchet.RecheckTests.test_recheck_confirming_receipt_refreshes_entry)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 122, in test_recheck_confirming_receipt_refreshes_entry
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"), pass_audit(target_id="t1", candidate_id="c1"))
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_confirms_a_marked_target_with_a_fresh_candidate (test_ratchet.RecheckTests.test_recheck_confirms_a_marked_target_with_a_fresh_candidate)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 214, in test_recheck_confirms_a_marked_target_with_a_fresh_candidate
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"),
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                   pass_audit(target_id="t1", candidate_id="c1"))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_dependents_marks_only_accepted_targets (test_ratchet.RecheckTests.test_recheck_dependents_marks_only_accepted_targets)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 115, in test_recheck_dependents_marks_only_accepted_targets
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"), pass_audit(target_id="t1", candidate_id="c1"))
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_new_failure_raises_blocking_event_and_removes (test_ratchet.RecheckTests.test_recheck_new_failure_raises_blocking_event_and_removes)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 136, in test_recheck_new_failure_raises_blocking_event_and_removes
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"), pass_audit(target_id="t1", candidate_id="c1"))
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_refuses_a_dependency_that_was_never_marked (test_ratchet.RecheckTests.test_recheck_refuses_a_dependency_that_was_never_marked)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 166, in test_recheck_refuses_a_dependency_that_was_never_marked
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"),
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                   pass_audit(target_id="t1", candidate_id="c1"))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_refuses_a_receipt_and_audit_about_different_candidates (test_ratchet.RecheckTests.test_recheck_refuses_a_receipt_and_audit_about_different_candidates)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 182, in test_recheck_refuses_a_receipt_and_audit_about_different_candidates
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"),
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                   pass_audit(target_id="t1", candidate_id="c1"))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_recheck_refuses_artifacts_about_another_target (test_ratchet.RecheckTests.test_recheck_refuses_artifacts_about_another_target)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 199, in test_recheck_refuses_artifacts_about_another_target
    ratchet.accept(accepted_receipt(target_id="t1", candidate_id="c1"),
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                   pass_audit(target_id="t1", candidate_id="c1"))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/autoprover_ref/ratchet.py", line 205, in accept
    raise RatchetError(
    ...<3 lines>...
    )
autoprover_ref.ratchet.RatchetError: receipt and audit verdict do not refer to the same target/candidate: receipt=('t1', 'c1') audit=('t1', 'c1')

======================================================================
ERROR: test_explicit_removal_logs_event_and_shrinks_set (test_ratchet.RemovalTests.test_explicit_removal_logs_event_and_shrinks_set)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/tmp/tmp.qwdn2ZhGiN/reference-scratch/reference/tests/test_ratchet.py", line 89, in test_explicit_removal_logs_event_and_shrinks_set
    ratchet.accept(accepted_receipt(), pass_audit())
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
